symbol,name,current_price,macd,rsi
226950,"0     올릭스
1     올릭스
2     올릭스
3     올릭스
4     올릭스
5     올릭스
6     올릭스
7     올릭스
8     올릭스
9     올릭스
10    올릭스
11    올릭스
12    올릭스
13    올릭스
14    올릭스
15    올릭스
16    올릭스
17    올릭스
18    올릭스
19    올릭스
20    올릭스
21    올릭스
22    올릭스
23    올릭스
24    올릭스
25    올릭스
26    올릭스
27    올릭스
28    올릭스
29    올릭스
30    올릭스
31    올릭스
32    올릭스
33    올릭스
34    올릭스
35    올릭스
36    올릭스
37    올릭스
38    올릭스
Name: name, dtype: str",191700.0,11640.076566937321,58.25526932084309
376900,"0     로킷헬스케어
1     로킷헬스케어
2     로킷헬스케어
3     로킷헬스케어
4     로킷헬스케어
5     로킷헬스케어
6     로킷헬스케어
7     로킷헬스케어
8     로킷헬스케어
9     로킷헬스케어
10    로킷헬스케어
11    로킷헬스케어
12    로킷헬스케어
13    로킷헬스케어
14    로킷헬스케어
15    로킷헬스케어
16    로킷헬스케어
17    로킷헬스케어
18    로킷헬스케어
19    로킷헬스케어
20    로킷헬스케어
21    로킷헬스케어
22    로킷헬스케어
23    로킷헬스케어
24    로킷헬스케어
25    로킷헬스케어
26    로킷헬스케어
27    로킷헬스케어
28    로킷헬스케어
29    로킷헬스케어
30    로킷헬스케어
31    로킷헬스케어
32    로킷헬스케어
33    로킷헬스케어
34    로킷헬스케어
35    로킷헬스케어
36    로킷헬스케어
37    로킷헬스케어
38    로킷헬스케어
Name: name, dtype: str",123400.0,11114.209190896101,76.51245551601423
087010,"0     펩트론
1     펩트론
2     펩트론
3     펩트론
4     펩트론
5     펩트론
6     펩트론
7     펩트론
8     펩트론
9     펩트론
10    펩트론
11    펩트론
12    펩트론
13    펩트론
14    펩트론
15    펩트론
16    펩트론
17    펩트론
18    펩트론
19    펩트론
20    펩트론
21    펩트론
22    펩트론
23    펩트론
24    펩트론
25    펩트론
26    펩트론
27    펩트론
28    펩트론
29    펩트론
30    펩트론
31    펩트론
32    펩트론
33    펩트론
34    펩트론
35    펩트론
36    펩트론
37    펩트론
38    펩트론
Name: name, dtype: str",316500.0,9931.433276740136,58.57843137254902
000720,"0     현대건설
1     현대건설
2     현대건설
3     현대건설
4     현대건설
5     현대건설
6     현대건설
7     현대건설
8     현대건설
9     현대건설
10    현대건설
11    현대건설
12    현대건설
13    현대건설
14    현대건설
15    현대건설
16    현대건설
17    현대건설
18    현대건설
19    현대건설
20    현대건설
21    현대건설
22    현대건설
23    현대건설
24    현대건설
25    현대건설
26    현대건설
27    현대건설
28    현대건설
29    현대건설
30    현대건설
31    현대건설
32    현대건설
33    현대건설
34    현대건설
35    현대건설
36    현대건설
37    현대건설
38    현대건설
Name: name, dtype: str",166800.0,9734.595955161349,54.67741935483871
272210,"0     한화시스템
1     한화시스템
2     한화시스템
3     한화시스템
4     한화시스템
5     한화시스템
6     한화시스템
7     한화시스템
8     한화시스템
9     한화시스템
10    한화시스템
11    한화시스템
12    한화시스템
13    한화시스템
14    한화시스템
15    한화시스템
16    한화시스템
17    한화시스템
18    한화시스템
19    한화시스템
20    한화시스템
21    한화시스템
22    한화시스템
23    한화시스템
24    한화시스템
25    한화시스템
26    한화시스템
27    한화시스템
28    한화시스템
29    한화시스템
30    한화시스템
31    한화시스템
32    한화시스템
33    한화시스템
34    한화시스템
35    한화시스템
36    한화시스템
37    한화시스템
38    한화시스템
Name: name, dtype: str",138200.0,8787.806475058635,59.05405405405405
009155,"0     삼성전기우
1     삼성전기우
2     삼성전기우
3     삼성전기우
4     삼성전기우
5     삼성전기우
6     삼성전기우
7     삼성전기우
8     삼성전기우
9     삼성전기우
10    삼성전기우
11    삼성전기우
12    삼성전기우
13    삼성전기우
14    삼성전기우
15    삼성전기우
16    삼성전기우
17    삼성전기우
18    삼성전기우
19    삼성전기우
20    삼성전기우
21    삼성전기우
22    삼성전기우
23    삼성전기우
24    삼성전기우
25    삼성전기우
26    삼성전기우
27    삼성전기우
28    삼성전기우
29    삼성전기우
30    삼성전기우
31    삼성전기우
32    삼성전기우
33    삼성전기우
34    삼성전기우
35    삼성전기우
36    삼성전기우
37    삼성전기우
38    삼성전기우
Name: name, dtype: str",187100.0,8315.102502938505,51.288056206088996
448900,"0     한국피아이엠
1     한국피아이엠
2     한국피아이엠
3     한국피아이엠
4     한국피아이엠
5     한국피아이엠
6     한국피아이엠
7     한국피아이엠
8     한국피아이엠
9     한국피아이엠
10    한국피아이엠
11    한국피아이엠
12    한국피아이엠
13    한국피아이엠
14    한국피아이엠
15    한국피아이엠
16    한국피아이엠
17    한국피아이엠
18    한국피아이엠
19    한국피아이엠
20    한국피아이엠
21    한국피아이엠
22    한국피아이엠
23    한국피아이엠
24    한국피아이엠
25    한국피아이엠
26    한국피아이엠
27    한국피아이엠
28    한국피아이엠
29    한국피아이엠
30    한국피아이엠
31    한국피아이엠
32    한국피아이엠
33    한국피아이엠
34    한국피아이엠
35    한국피아이엠
36    한국피아이엠
37    한국피아이엠
38    한국피아이엠
Name: name, dtype: str",107100.0,8253.764399972642,50.26557218734911
039030,"0     이오테크닉스
1     이오테크닉스
2     이오테크닉스
3     이오테크닉스
4     이오테크닉스
5     이오테크닉스
6     이오테크닉스
7     이오테크닉스
8     이오테크닉스
9     이오테크닉스
10    이오테크닉스
11    이오테크닉스
12    이오테크닉스
13    이오테크닉스
14    이오테크닉스
15    이오테크닉스
16    이오테크닉스
17    이오테크닉스
18    이오테크닉스
19    이오테크닉스
20    이오테크닉스
21    이오테크닉스
22    이오테크닉스
23    이오테크닉스
24    이오테크닉스
25    이오테크닉스
26    이오테크닉스
27    이오테크닉스
28    이오테크닉스
29    이오테크닉스
30    이오테크닉스
31    이오테크닉스
32    이오테크닉스
33    이오테크닉스
34    이오테크닉스
35    이오테크닉스
36    이오테크닉스
37    이오테크닉스
38    이오테크닉스
Name: name, dtype: str",407000.0,7549.783295953355,55.30546623794212
010060,"0     홀딩스
1     홀딩스
2     홀딩스
3     홀딩스
4     홀딩스
5     홀딩스
6     홀딩스
7     홀딩스
8     홀딩스
9     홀딩스
10    홀딩스
11    홀딩스
12    홀딩스
13    홀딩스
14    홀딩스
15    홀딩스
16    홀딩스
17    홀딩스
18    홀딩스
19    홀딩스
20    홀딩스
21    홀딩스
22    홀딩스
23    홀딩스
24    홀딩스
25    홀딩스
26    홀딩스
27    홀딩스
28    홀딩스
29    홀딩스
30    홀딩스
31    홀딩스
32    홀딩스
33    홀딩스
34    홀딩스
35    홀딩스
36    홀딩스
37    홀딩스
38    홀딩스
Name: name, dtype: str",188700.0,7449.493681127147,64.23611111111111
031980,"0     피에스케이홀딩스
1     피에스케이홀딩스
2     피에스케이홀딩스
3     피에스케이홀딩스
4     피에스케이홀딩스
5     피에스케이홀딩스
6     피에스케이홀딩스
7     피에스케이홀딩스
8     피에스케이홀딩스
9     피에스케이홀딩스
10    피에스케이홀딩스
11    피에스케이홀딩스
12    피에스케이홀딩스
13    피에스케이홀딩스
14    피에스케이홀딩스
15    피에스케이홀딩스
16    피에스케이홀딩스
17    피에스케이홀딩스
18    피에스케이홀딩스
19    피에스케이홀딩스
20    피에스케이홀딩스
21    피에스케이홀딩스
22    피에스케이홀딩스
23    피에스케이홀딩스
24    피에스케이홀딩스
25    피에스케이홀딩스
26    피에스케이홀딩스
27    피에스케이홀딩스
28    피에스케이홀딩스
29    피에스케이홀딩스
30    피에스케이홀딩스
31    피에스케이홀딩스
32    피에스케이홀딩스
33    피에스케이홀딩스
34    피에스케이홀딩스
35    피에스케이홀딩스
36    피에스케이홀딩스
37    피에스케이홀딩스
38    피에스케이홀딩스
Name: name, dtype: str",108100.0,7195.006038980835,68.49865951742628
131290,"0     티에스이
1     티에스이
2     티에스이
3     티에스이
4     티에스이
5     티에스이
6     티에스이
7     티에스이
8     티에스이
9     티에스이
10    티에스이
11    티에스이
12    티에스이
13    티에스이
14    티에스이
15    티에스이
16    티에스이
17    티에스이
18    티에스이
19    티에스이
20    티에스이
21    티에스이
22    티에스이
23    티에스이
24    티에스이
25    티에스이
26    티에스이
27    티에스이
28    티에스이
29    티에스이
30    티에스이
31    티에스이
32    티에스이
33    티에스이
34    티에스이
35    티에스이
36    티에스이
37    티에스이
38    티에스이
Name: name, dtype: str",118900.0,6875.870495416617,68.55172413793103
078600,"0     대주전자재료
1     대주전자재료
2     대주전자재료
3     대주전자재료
4     대주전자재료
5     대주전자재료
6     대주전자재료
7     대주전자재료
8     대주전자재료
9     대주전자재료
10    대주전자재료
11    대주전자재료
12    대주전자재료
13    대주전자재료
14    대주전자재료
15    대주전자재료
16    대주전자재료
17    대주전자재료
18    대주전자재료
19    대주전자재료
20    대주전자재료
21    대주전자재료
22    대주전자재료
23    대주전자재료
24    대주전자재료
25    대주전자재료
26    대주전자재료
27    대주전자재료
28    대주전자재료
29    대주전자재료
30    대주전자재료
31    대주전자재료
32    대주전자재료
33    대주전자재료
34    대주전자재료
35    대주전자재료
36    대주전자재료
37    대주전자재료
38    대주전자재료
Name: name, dtype: str",116800.0,6862.8476289208775,60.526315789473685
126340,"0     비나텍
1     비나텍
2     비나텍
3     비나텍
4     비나텍
5     비나텍
6     비나텍
7     비나텍
8     비나텍
9     비나텍
10    비나텍
11    비나텍
12    비나텍
13    비나텍
14    비나텍
15    비나텍
16    비나텍
17    비나텍
18    비나텍
19    비나텍
20    비나텍
21    비나텍
22    비나텍
23    비나텍
24    비나텍
25    비나텍
26    비나텍
27    비나텍
28    비나텍
29    비나텍
30    비나텍
31    비나텍
32    비나텍
33    비나텍
34    비나텍
35    비나텍
36    비나텍
37    비나텍
38    비나텍
Name: name, dtype: str",133600.0,6839.492764403272,55.76619273301738
083650,"0     비에이치아이
1     비에이치아이
2     비에이치아이
3     비에이치아이
4     비에이치아이
5     비에이치아이
6     비에이치아이
7     비에이치아이
8     비에이치아이
9     비에이치아이
10    비에이치아이
11    비에이치아이
12    비에이치아이
13    비에이치아이
14    비에이치아이
15    비에이치아이
16    비에이치아이
17    비에이치아이
18    비에이치아이
19    비에이치아이
20    비에이치아이
21    비에이치아이
22    비에이치아이
23    비에이치아이
24    비에이치아이
25    비에이치아이
26    비에이치아이
27    비에이치아이
28    비에이치아이
29    비에이치아이
30    비에이치아이
31    비에이치아이
32    비에이치아이
33    비에이치아이
34    비에이치아이
35    비에이치아이
36    비에이치아이
37    비에이치아이
38    비에이치아이
Name: name, dtype: str",105300.0,6349.10646981679,61.4010989010989
357780,"0     솔브레인
1     솔브레인
2     솔브레인
3     솔브레인
4     솔브레인
5     솔브레인
6     솔브레인
7     솔브레인
8     솔브레인
9     솔브레인
10    솔브레인
11    솔브레인
12    솔브레인
13    솔브레인
14    솔브레인
15    솔브레인
16    솔브레인
17    솔브레인
18    솔브레인
19    솔브레인
20    솔브레인
21    솔브레인
22    솔브레인
23    솔브레인
24    솔브레인
25    솔브레인
26    솔브레인
27    솔브레인
28    솔브레인
29    솔브레인
30    솔브레인
31    솔브레인
32    솔브레인
33    솔브레인
34    솔브레인
35    솔브레인
36    솔브레인
37    솔브레인
38    솔브레인
Name: name, dtype: str",436000.0,6133.471950772509,54.13929040735874
189300,"0     인텔리안테크
1     인텔리안테크
2     인텔리안테크
3     인텔리안테크
4     인텔리안테크
5     인텔리안테크
6     인텔리안테크
7     인텔리안테크
8     인텔리안테크
9     인텔리안테크
10    인텔리안테크
11    인텔리안테크
12    인텔리안테크
13    인텔리안테크
14    인텔리안테크
15    인텔리안테크
16    인텔리안테크
17    인텔리안테크
18    인텔리안테크
19    인텔리안테크
20    인텔리안테크
21    인텔리안테크
22    인텔리안테크
23    인텔리안테크
24    인텔리안테크
25    인텔리안테크
26    인텔리안테크
27    인텔리안테크
28    인텔리안테크
29    인텔리안테크
30    인텔리안테크
31    인텔리안테크
32    인텔리안테크
33    인텔리안테크
34    인텔리안테크
35    인텔리안테크
36    인텔리안테크
37    인텔리안테크
38    인텔리안테크
Name: name, dtype: str",128500.0,6018.742644554659,54.937570942111236
043260,"0     성호전자
1     성호전자
2     성호전자
3     성호전자
4     성호전자
5     성호전자
6     성호전자
7     성호전자
8     성호전자
9     성호전자
10    성호전자
11    성호전자
12    성호전자
13    성호전자
14    성호전자
15    성호전자
16    성호전자
17    성호전자
18    성호전자
19    성호전자
20    성호전자
21    성호전자
22    성호전자
23    성호전자
24    성호전자
25    성호전자
26    성호전자
27    성호전자
28    성호전자
29    성호전자
30    성호전자
31    성호전자
32    성호전자
33    성호전자
34    성호전자
35    성호전자
36    성호전자
37    성호전자
38    성호전자
Name: name, dtype: str",41550.0,5815.343793483866,68.44602609727166
141080,"0     리가켐바이오
1     리가켐바이오
2     리가켐바이오
3     리가켐바이오
4     리가켐바이오
5     리가켐바이오
6     리가켐바이오
7     리가켐바이오
8     리가켐바이오
9     리가켐바이오
10    리가켐바이오
11    리가켐바이오
12    리가켐바이오
13    리가켐바이오
14    리가켐바이오
15    리가켐바이오
16    리가켐바이오
17    리가켐바이오
18    리가켐바이오
19    리가켐바이오
20    리가켐바이오
21    리가켐바이오
22    리가켐바이오
23    리가켐바이오
24    리가켐바이오
25    리가켐바이오
26    리가켐바이오
27    리가켐바이오
28    리가켐바이오
29    리가켐바이오
30    리가켐바이오
31    리가켐바이오
32    리가켐바이오
33    리가켐바이오
34    리가켐바이오
35    리가켐바이오
36    리가켐바이오
37    리가켐바이오
38    리가켐바이오
Name: name, dtype: str",215250.0,5651.109112165344,61.788307222009934
174900,"0     앱클론
1     앱클론
2     앱클론
3     앱클론
4     앱클론
5     앱클론
6     앱클론
7     앱클론
8     앱클론
9     앱클론
10    앱클론
11    앱클론
12    앱클론
13    앱클론
14    앱클론
15    앱클론
16    앱클론
17    앱클론
18    앱클론
19    앱클론
20    앱클론
21    앱클론
22    앱클론
23    앱클론
24    앱클론
25    앱클론
26    앱클론
27    앱클론
28    앱클론
29    앱클론
30    앱클론
31    앱클론
32    앱클론
33    앱클론
34    앱클론
35    앱클론
36    앱클론
37    앱클론
38    앱클론
Name: name, dtype: str",81200.0,5614.980825850609,66.89655172413794
005090,"0     에너지
1     에너지
2     에너지
3     에너지
4     에너지
5     에너지
6     에너지
7     에너지
8     에너지
9     에너지
10    에너지
11    에너지
12    에너지
13    에너지
14    에너지
15    에너지
16    에너지
17    에너지
18    에너지
19    에너지
20    에너지
21    에너지
22    에너지
23    에너지
24    에너지
25    에너지
26    에너지
27    에너지
28    에너지
29    에너지
30    에너지
31    에너지
32    에너지
33    에너지
34    에너지
35    에너지
36    에너지
37    에너지
38    에너지
Name: name, dtype: str",54000.0,5609.624496678247,54.72043996333639
003030,"0     세아제강지주
1     세아제강지주
2     세아제강지주
3     세아제강지주
4     세아제강지주
5     세아제강지주
6     세아제강지주
7     세아제강지주
8     세아제강지주
9     세아제강지주
10    세아제강지주
11    세아제강지주
12    세아제강지주
13    세아제강지주
14    세아제강지주
15    세아제강지주
16    세아제강지주
17    세아제강지주
18    세아제강지주
19    세아제강지주
20    세아제강지주
21    세아제강지주
22    세아제강지주
23    세아제강지주
24    세아제강지주
25    세아제강지주
26    세아제강지주
27    세아제강지주
28    세아제강지주
29    세아제강지주
30    세아제강지주
31    세아제강지주
32    세아제강지주
33    세아제강지주
34    세아제강지주
35    세아제강지주
36    세아제강지주
37    세아제강지주
38    세아제강지주
Name: name, dtype: str",170100.0,5575.056957643479,65.21739130434783
052690,"0     한전기술
1     한전기술
2     한전기술
3     한전기술
4     한전기술
5     한전기술
6     한전기술
7     한전기술
8     한전기술
9     한전기술
10    한전기술
11    한전기술
12    한전기술
13    한전기술
14    한전기술
15    한전기술
16    한전기술
17    한전기술
18    한전기술
19    한전기술
20    한전기술
21    한전기술
22    한전기술
23    한전기술
24    한전기술
25    한전기술
26    한전기술
27    한전기술
28    한전기술
29    한전기술
30    한전기술
31    한전기술
32    한전기술
33    한전기술
34    한전기술
35    한전기술
36    한전기술
37    한전기술
38    한전기술
Name: name, dtype: str",172500.0,5498.321094900544,51.74089068825912
327260,"0     머트리얼즈
1     머트리얼즈
2     머트리얼즈
3     머트리얼즈
4     머트리얼즈
5     머트리얼즈
6     머트리얼즈
7     머트리얼즈
8     머트리얼즈
9     머트리얼즈
10    머트리얼즈
11    머트리얼즈
12    머트리얼즈
13    머트리얼즈
14    머트리얼즈
15    머트리얼즈
16    머트리얼즈
17    머트리얼즈
18    머트리얼즈
19    머트리얼즈
20    머트리얼즈
21    머트리얼즈
22    머트리얼즈
23    머트리얼즈
24    머트리얼즈
25    머트리얼즈
26    머트리얼즈
27    머트리얼즈
28    머트리얼즈
29    머트리얼즈
30    머트리얼즈
31    머트리얼즈
32    머트리얼즈
33    머트리얼즈
34    머트리얼즈
35    머트리얼즈
36    머트리얼즈
37    머트리얼즈
38    머트리얼즈
Name: name, dtype: str",54200.0,5315.450805211243,58.001350438892636
440110,"0     파두
1     파두
2     파두
3     파두
4     파두
5     파두
6     파두
7     파두
8     파두
9     파두
10    파두
11    파두
12    파두
13    파두
14    파두
15    파두
16    파두
17    파두
18    파두
19    파두
20    파두
21    파두
22    파두
23    파두
24    파두
25    파두
26    파두
27    파두
28    파두
29    파두
30    파두
31    파두
32    파두
33    파두
34    파두
35    파두
36    파두
37    파두
38    파두
Name: name, dtype: str",61300.0,5223.245248198429,57.66129032258065
047810,"0     한국항공우주
1     한국항공우주
2     한국항공우주
3     한국항공우주
4     한국항공우주
5     한국항공우주
6     한국항공우주
7     한국항공우주
8     한국항공우주
9     한국항공우주
10    한국항공우주
11    한국항공우주
12    한국항공우주
13    한국항공우주
14    한국항공우주
15    한국항공우주
16    한국항공우주
17    한국항공우주
18    한국항공우주
19    한국항공우주
20    한국항공우주
21    한국항공우주
22    한국항공우주
23    한국항공우주
24    한국항공우주
25    한국항공우주
26    한국항공우주
27    한국항공우주
28    한국항공우주
29    한국항공우주
30    한국항공우주
31    한국항공우주
32    한국항공우주
33    한국항공우주
34    한국항공우주
35    한국항공우주
36    한국항공우주
37    한국항공우주
38    한국항공우주
Name: name, dtype: str",196200.0,5095.785761380219,55.619360131255135
064760,"0     티씨케이
1     티씨케이
2     티씨케이
3     티씨케이
4     티씨케이
5     티씨케이
6     티씨케이
7     티씨케이
8     티씨케이
9     티씨케이
10    티씨케이
11    티씨케이
12    티씨케이
13    티씨케이
14    티씨케이
15    티씨케이
16    티씨케이
17    티씨케이
18    티씨케이
19    티씨케이
20    티씨케이
21    티씨케이
22    티씨케이
23    티씨케이
24    티씨케이
25    티씨케이
26    티씨케이
27    티씨케이
28    티씨케이
29    티씨케이
30    티씨케이
31    티씨케이
32    티씨케이
33    티씨케이
34    티씨케이
35    티씨케이
36    티씨케이
37    티씨케이
38    티씨케이
Name: name, dtype: str",232500.0,4989.07115967822,54.4080604534005
124500,"0     아이티센글로벌
1     아이티센글로벌
2     아이티센글로벌
3     아이티센글로벌
4     아이티센글로벌
5     아이티센글로벌
6     아이티센글로벌
7     아이티센글로벌
8     아이티센글로벌
9     아이티센글로벌
10    아이티센글로벌
11    아이티센글로벌
12    아이티센글로벌
13    아이티센글로벌
14    아이티센글로벌
15    아이티센글로벌
16    아이티센글로벌
17    아이티센글로벌
18    아이티센글로벌
19    아이티센글로벌
20    아이티센글로벌
21    아이티센글로벌
22    아이티센글로벌
23    아이티센글로벌
24    아이티센글로벌
25    아이티센글로벌
26    아이티센글로벌
27    아이티센글로벌
28    아이티센글로벌
29    아이티센글로벌
30    아이티센글로벌
31    아이티센글로벌
32    아이티센글로벌
33    아이티센글로벌
34    아이티센글로벌
35    아이티센글로벌
36    아이티센글로벌
37    아이티센글로벌
38    아이티센글로벌
Name: name, dtype: str",68200.0,4960.299547228999,62.13235294117647
