🔥 SEPA + VCP Full Market Scan (with exception handling)
======================================================================
✅ 데이터베이스 연결됨: ./data/pivot_strategy.db
🔍 Scanning 1619 stocks for SEPA + VCP patterns...
💾 DB 캐시 사용: 000020 (전체: 244일, 반환: 200일)
  ⏭️  000325 (노루홀딩스우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000370 (전체: 244일, 반환: 200일)
  ⏭️  000370 (한화손해보험): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000390 (전체: 244일, 반환: 200일)
  ⏭️  000390 (삼화페인트): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000400 (전체: 244일, 반환: 200일)
  ⏭️  000400 (롯데손해보험): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000430 (전체: 244일, 반환: 200일)
  ⏭️  000430 (대원강업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000480 (전체: 244일, 반환: 200일)
  ⏭️  000480 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000490 (전체: 244일, 반환: 200일)
  ⏭️  000490 (대동): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000500 (전체: 244일, 반환: 200일)
  ⏭️  000500 (가온전선): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000520 (전체: 244일, 반환: 200일)
  ⏭️  000520 (삼일제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000540 (전체: 244일, 반환: 200일)
  ⏭️  000540 (흥국화재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000545 (전체: 244일, 반환: 200일)
  ⏭️  000545 (흥국화재우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000590 (전체: 244일, 반환: 200일)
  ⏭️  000590 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000640 (전체: 244일, 반환: 200일)
  ⏭️  000640 (동아쏘시오홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000650 (전체: 244일, 반환: 200일)
  ⏭️  000650 (천일고속): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000660 (전체: 244일, 반환: 200일)
  ⏭️  000660 (하이닉스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000670 (전체: 244일, 반환: 200일)
  ⏭️  000670 (영풍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000680 (전체: 244일, 반환: 200일)
  ⏭️  000680 (네트웍스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000700 (전체: 244일, 반환: 200일)
  ⏭️  000700 (유수홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000720 (전체: 244일, 반환: 200일)
  ⏭️  000720 (현대건설): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000725 (전체: 244일, 반환: 200일)
  ⏭️  000725 (현대건설우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000760 (전체: 244일, 반환: 200일)
  ⏭️  000760 (이화산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000810 (전체: 244일, 반환: 200일)
  ⏭️  000810 (삼성화재): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000815 (전체: 244일, 반환: 200일)
  ⏭️  000815 (삼성화재우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000850 (전체: 244일, 반환: 200일)
  ⏭️  000850 (화천기공): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000860 (전체: 244일, 반환: 200일)
  ⏭️  000860 (강남제비스코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000880 (전체: 244일, 반환: 200일)
  ⏭️  000880 (한화): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000890 (전체: 244일, 반환: 200일)
  ⏭️  000890 (보해양조): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000910 (전체: 244일, 반환: 200일)
  ⏭️  000910 (유니온): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000950 (전체: 244일, 반환: 200일)
  ⏭️  000950 (전방): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000970 (전체: 244일, 반환: 200일)
  ⏭️  000970 (한국주철관): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 000990 (전체: 244일, 반환: 200일)
  ⏭️  000990 (하이텍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001020 (전체: 244일, 반환: 200일)
  ⏭️  001020 (페이퍼코리아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001060 (전체: 244일, 반환: 200일)
  ⏭️  001060 (중외제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001065 (전체: 244일, 반환: 200일)
  ⏭️  001065 (중외제약우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001067 (전체: 244일, 반환: 200일)
  ⏭️  001067 (중외제약2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001070 (전체: 244일, 반환: 200일)
  ⏭️  001070 (대한방직): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001080 (전체: 244일, 반환: 200일)
  ⏭️  001080 (만호제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001120 (전체: 244일, 반환: 200일)
  ⏭️  001120 (인터내셔널): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001130 (전체: 244일, 반환: 200일)
  ⏭️  001130 (대한제분): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001200 (전체: 244일, 반환: 200일)
  ⏭️  001200 (유진투자증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001210 (전체: 244일, 반환: 200일)
  ⏭️  001210 (금호전기): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001230 (전체: 244일, 반환: 200일)
  ⏭️  001230 (동국홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001250 (전체: 244일, 반환: 200일)
  ⏭️  001250 (글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001260 (전체: 244일, 반환: 200일)
  ⏭️  001260 (남광토건): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001270 (전체: 244일, 반환: 200일)
  ⏭️  001270 (부국증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001275 (전체: 244일, 반환: 200일)
  ⏭️  001275 (부국증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001290 (전체: 244일, 반환: 200일)
  ⏭️  001290 (상상인증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001360 (전체: 244일, 반환: 200일)
  ⏭️  001360 (삼성제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001380 (전체: 244일, 반환: 200일)
  ⏭️  001380 (글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001390 (전체: 244일, 반환: 200일)
  ⏭️  001390 (케미칼): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001420 (전체: 244일, 반환: 200일)
  ⏭️  001420 (태원물산): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001430 (전체: 244일, 반환: 200일)
  ⏭️  001430 (세아베스틸지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001440 (전체: 244일, 반환: 200일)
  ⏭️  001440 (대한전선): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001450 (전체: 244일, 반환: 200일)
  ⏭️  001450 (현대해상): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001470 (전체: 244일, 반환: 200일)
  ⏭️  001470 (삼부토건): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001500 (전체: 244일, 반환: 200일)
  ⏭️  001500 (현대차증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001510 (전체: 244일, 반환: 200일)
  ⏭️  001510 (증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001515 (전체: 244일, 반환: 200일)
  ⏭️  001515 (증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001520 (전체: 244일, 반환: 200일)
  ⏭️  001520 (동양): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001525 (전체: 244일, 반환: 200일)
  ⏭️  001525 (동양우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001527 (전체: 244일, 반환: 200일)
  ⏭️  001527 (동양2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001530 (전체: 244일, 반환: 200일)
  ⏭️  001530 (동일): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001550 (전체: 244일, 반환: 200일)
  ⏭️  001550 (조비): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001560 (전체: 244일, 반환: 200일)
  ⏭️  001560 (제일연마): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001570 (전체: 244일, 반환: 200일)
  ⏭️  001570 (금양): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001620 (전체: 244일, 반환: 200일)
  ⏭️  001620 (케이비아이동국실업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001630 (전체: 244일, 반환: 200일)
  ⏭️  001630 (종근당홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001680 (전체: 244일, 반환: 200일)
  ⏭️  001680 (대상): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001685 (전체: 244일, 반환: 200일)
  ⏭️  001685 (대상우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001720 (전체: 244일, 반환: 200일)
  ⏭️  001720 (신영증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001740 (전체: 244일, 반환: 200일)
  ⏭️  001740 (네트웍스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001750 (전체: 244일, 반환: 200일)
  ⏭️  001750 (한양증권): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001755 (전체: 244일, 반환: 200일)
  ⏭️  001755 (한양증권우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001780 (전체: 244일, 반환: 200일)
  ⏭️  001780 (알루코): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001790 (전체: 244일, 반환: 200일)
  ⏭️  001790 (대한제당): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001795 (전체: 244일, 반환: 200일)
  ⏭️  001795 (대한제당우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001800 (전체: 244일, 반환: 200일)
  ⏭️  001800 (오리온홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001820 (전체: 244일, 반환: 200일)
  ⏭️  001820 (삼화콘덴서): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 001940 (전체: 244일, 반환: 200일)
  ⏭️  001940 (홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002020 (전체: 244일, 반환: 200일)
  ⏭️  002020 (코오롱): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002025 (전체: 244일, 반환: 200일)
  ⏭️  002025 (코오롱우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002030 (전체: 244일, 반환: 200일)
  ⏭️  002030 (아세아): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002070 (전체: 244일, 반환: 200일)
  ⏭️  002070 (비비안): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002100 (전체: 244일, 반환: 200일)
  ⏭️  002100 (경농): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002140 (전체: 244일, 반환: 200일)
  ⏭️  002140 (고려산업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002150 (전체: 244일, 반환: 200일)
  ⏭️  002150 (도화엔지니어링): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002170 (전체: 244일, 반환: 200일)
  ⏭️  002170 (삼양통상): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002200 (전체: 244일, 반환: 200일)
  ⏭️  002200 (한국수출포장): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002210 (전체: 244일, 반환: 200일)
  ⏭️  002210 (동성제약): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002220 (전체: 244일, 반환: 200일)
  ⏭️  002220 (한일철강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002240 (전체: 244일, 반환: 200일)
  ⏭️  002240 (고려제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002310 (전체: 244일, 반환: 200일)
  ⏭️  002310 (아세아제지): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002320 (전체: 244일, 반환: 200일)
  ⏭️  002320 (한진): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002350 (전체: 244일, 반환: 200일)
  ⏭️  002350 (넥센타이어): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002355 (전체: 244일, 반환: 200일)
  ⏭️  002355 (넥센타이어1우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002360 (전체: 244일, 반환: 200일)
  ⏭️  002360 (에너지화학): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002390 (전체: 244일, 반환: 200일)
  ⏭️  002390 (한독): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002410 (전체: 244일, 반환: 200일)
  ⏭️  002410 (범양건영): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002420 (전체: 244일, 반환: 200일)
  ⏭️  002420 (세기상사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002450 (전체: 244일, 반환: 200일)
  ⏭️  002450 (삼익악기): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002460 (전체: 244일, 반환: 200일)
  ⏭️  002460 (화성): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002600 (전체: 244일, 반환: 200일)
  ⏭️  002600 (조흥): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002620 (전체: 244일, 반환: 200일)
  ⏭️  002620 (제일파마홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002630 (전체: 244일, 반환: 200일)
  ⏭️  002630 (오리엔트바이오): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002690 (전체: 244일, 반환: 200일)
  ⏭️  002690 (동일제강): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002700 (전체: 244일, 반환: 200일)
  ⏭️  002700 (신일전자): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002710 (전체: 244일, 반환: 200일)
  ⏭️  002710 (스틸): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002720 (전체: 244일, 반환: 200일)
  ⏭️  002720 (국제약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002760 (전체: 244일, 반환: 200일)
  ⏭️  002760 (보락): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002780 (전체: 244일, 반환: 200일)
  ⏭️  002780 (진흥기업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002785 (전체: 244일, 반환: 200일)
  ⏭️  002785 (진흥기업우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002787 (전체: 244일, 반환: 200일)
  ⏭️  002787 (진흥기업2우B): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002790 (전체: 244일, 반환: 200일)
  ⏭️  002790 (아모레퍼시픽홀딩스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002795 (전체: 244일, 반환: 200일)
  ⏭️  002795 (아모레퍼시픽홀딩스우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002810 (전체: 244일, 반환: 200일)
  ⏭️  002810 (삼영무역): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002840 (전체: 244일, 반환: 200일)
  ⏭️  002840 (미원상사): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002870 (전체: 244일, 반환: 200일)
  ⏭️  002870 (신풍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002880 (전체: 244일, 반환: 200일)
  ⏭️  002880 (대유에이텍): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002920 (전체: 244일, 반환: 200일)
  ⏭️  002920 (유성기업): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002960 (전체: 244일, 반환: 200일)
  ⏭️  002960 (한국쉘석유): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002990 (전체: 244일, 반환: 200일)
  ⏭️  002990 (금호건설): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 002995 (전체: 244일, 반환: 200일)
  ⏭️  002995 (금호건설우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003000 (전체: 244일, 반환: 200일)
  ⏭️  003000 (부광약품): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003010 (전체: 244일, 반환: 200일)
  ⏭️  003010 (혜인): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003030 (전체: 244일, 반환: 200일)
  ⏭️  003030 (세아제강지주): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003060 (전체: 244일, 반환: 200일)
  ⏭️  003060 (에이프로젠바이오로직스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003070 (전체: 244일, 반환: 200일)
  ⏭️  003070 (코오롱글로벌): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003075 (전체: 244일, 반환: 200일)
  ⏭️  003075 (코오롱글로벌우): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003080 (전체: 244일, 반환: 200일)
  ⏭️  003080 (성보): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003090 (전체: 244일, 반환: 200일)
  ⏭️  003090 (대웅): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003120 (전체: 244일, 반환: 200일)
  ⏭️  003120 (일성아이에스): 데이터 부족 (200일 < 252일) - 상장 1년 미만으로 추정, 스킵
💾 DB 캐시 사용: 003160 (전체: 244일, 반환: 200일)
